e_mail_id,e_mail,guests_guest_id,administrators_administrator_id,hosts_host_id
1,[email],1,NULL,NULL
2,[email],2,NULL,NULL
3,[email],3,NULL,NULL
4,[email],4,NULL,NULL
5,[email],5,NULL,NULL
6,[email],6,NULL,NULL
7,[email],6,NULL,NULL
8,[email],7,NULL,NULL
9,[email],7,NULL,NULL
10,[email],8,NULL,NULL
11,[email],9,NULL,NULL
12,[email],10,NULL,NULL
13,[email],11,NULL,NULL
14,[email],12,NULL,NULL
15,[email],13,NULL,NULL
16,[email],14,NULL,NULL
17,[email],15,NULL,NULL
18,[email],16,NULL,NULL
19,[email],17,NULL,NULL
20,[email],18,NULL,NULL
21,[email],19,NULL,NULL
22,[email],20,NULL,NULL
23,[email],20,NULL,NULL
24,[email],NULL,NULL,1
25,[email],NULL,NULL,2
26,[email],NULL,NULL,3
27,[email],NULL,NULL,4
28,[email],NULL,NULL,5
29,[email],NULL,NULL,6
30,[email],NULL,NULL,6
31,[email],NULL,NULL,7
32,[email],NULL,NULL,7
33,[email],NULL,NULL,8
34,[email],NULL,NULL,9
35,[email],NULL,NULL,10
36,[email],NULL,NULL,11
37,[email],NULL,NULL,12
38,[email],NULL,NULL,13
39,[email],NULL,NULL,14
40,[email],NULL,NULL,15
41,[email],NULL,NULL,16
42,[email],NULL,NULL,17
43,[email],NULL,NULL,18
44,[email],NULL,NULL,19
45,[email],NULL,NULL,20
46,[email],NULL,NULL,20
47,[email],NULL,1,NULL
48,[email],NULL,2,NULL
49,[email],NULL,3,NULL
50,[email],NULL,4,NULL
51,[email],NULL,5,NULL
52,[email],NULL,6,NULL
53,[email],NULL,6,NULL
54,[email],NULL,7,NULL
55,[email],NULL,7,NULL
56,[email],NULL,8,NULL
57,[email],NULL,9,NULL
58,[email],NULL,10,NULL
59,[email],NULL,11,NULL
60,[email],NULL,12,NULL
61,[email],NULL,13,NULL
62,[email],NULL,14,NULL
63,[email],NULL,15,NULL
64,[email],NULL,16,NULL
65,[email],NULL,17,NULL
66,[email],NULL,18,NULL
67,[email],NULL,19,NULL
68,[email],NULL,20,NULL
69,[email],NULL,20,NULL
