telephone_numbers_id,telephone_number,administrators_administrator_id,guests_guest_id,hosts_host_id
1,"+43 650 421707927",NULL,1,NULL
2,"+43 650 [phone]",NULL,2,NULL
3,"[phone]",NULL,3,NULL
4,"[phone]",NULL,4,NULL
5,"[phone]",NULL,5,NULL
6,"[phone]",NULL,6,NULL
7,"[phone]",NULL,7,NULL
8,"[phone]",NULL,8,NULL
9,"[phone]",NULL,9,NULL
10,"[phone]",NULL,10,NULL
11,"[phone]",NULL,10,NULL
12,"[phone]",NULL,11,NULL
13,"[phone]",NULL,12,NULL
14,"[phone]",NULL,13,NULL
15,"[phone]",NULL,14,NULL
16,"[phone]",NULL,15,NULL
17,"[phone]",NULL,16,NULL
18,"[phone]",NULL,16,NULL
19,"[phone]",NULL,17,NULL
20,"[phone]",NULL,18,NULL
21,"[phone]",NULL,19,NULL
22,"[phone]",NULL,19,NULL
23,"[phone]",NULL,20,NULL
24,"[phone]",NULL,20,NULL
25,"+43 650 [phone]",NULL,NULL,1
26,"+43 650 434407927",NULL,NULL,2
27,"+43 672 [phone]",NULL,NULL,3
28,"[phone]",NULL,NULL,4
29,"[phone]",NULL,NULL,5
30,"+49 15054 [phone]",NULL,NULL,6
31,"[phone]",NULL,NULL,7
32,"[phone]",NULL,NULL,8
33,"[phone]",NULL,NULL,9
34,"[phone]",NULL,NULL,10
35,"[phone]",NULL,NULL,10
36,"[phone]",NULL,NULL,11
37,"[phone]",NULL,NULL,12
38,"[phone]",NULL,NULL,13
39,"[phone]",NULL,NULL,14
40,"[phone]",NULL,NULL,15
41,"[phone]",NULL,NULL,16
42,"[phone]",NULL,NULL,16
43,"[phone]",NULL,NULL,17
44,"[phone]",NULL,NULL,18
45,"[phone]",NULL,NULL,19
46,"[phone]",NULL,NULL,19
47,"[phone]",NULL,NULL,20
48,"[phone]",NULL,NULL,20
49,"[phone]",1,NULL,NULL
50,"[phone]",2,NULL,NULL
51,"[phone]",3,NULL,NULL
52,"[phone]",4,NULL,NULL
53,"[phone]",5,NULL,NULL
54,"[phone]",6,NULL,NULL
55,"[phone]",7,NULL,NULL
56,"[phone]",8,NULL,NULL
57,"[phone]",9,NULL,NULL
58,"[phone]",10,NULL,NULL
59,"[phone]",10,NULL,NULL
60,"[phone]",11,NULL,NULL
61,"[phone]",12,NULL,NULL
62,"[phone]",13,NULL,NULL
63,"[phone]",14,NULL,NULL
64,"[phone]",15,NULL,NULL
65,"[phone]",16,NULL,NULL
66,"[phone]",16,NULL,NULL
67,"[phone]",17,NULL,NULL
68,"[phone]",18,NULL,NULL
69,"[phone]",19,NULL,NULL
70,"+22 179 [phone]",19,NULL,NULL
71,"[phone]",20,NULL,NULL
72,"[phone]",20,NULL,NULL
